a_x,a_y,a_z,m_x,m_y,m_z,omega_x,omega_y,omega_z,g_x,g_y,g_z,pressure,temperature
-0.65,-8.64,-4.75,-5.87,22.56,-7.75,0.88,-0.37,0.94,-0.63,-8.60,-4.66,100731.87,26.06
-0.67,-8.67,-4.73,-5.87,22.56,-7.75,1.87,-0.31,0.69,-0.64,-8.60,-4.65,100731.50,26.06
-0.70,-8.66,-4.68,-5.87,22.19,-7.37,1.75,-0.50,0.13,-0.64,-8.61,-4.64,100731.20,26.06
-0.72,-8.67,-4.71,-5.87,22.19,-7.37,1.44,-0.44,-0.25,-0.64,-8.61,-4.64,100731.20,26.06
-0.73,-8.67,-4.71,-5.75,22.56,-7.75,0.56,-0.31,-1.06,-0.63,-8.61,-4.64,100731.44,26.06
-0.70,-8.66,-4.67,-5.75,22.56,-7.75,0.81,-0.81,-1.56,-0.63,-8.61,-4.63,100730.99,26.06
-0.64,-8.59,-4.69,-4.37,24.00,-9.25,1.81,-1.62,-1.19,-0.63,-8.61,-4.63,100730.99,26.06
-0.55,-8.57,-4.71,-4.37,24.00,-9.25,2.69,-2.12,-0.37,-0.63,-8.62,-4.62,100730.63,26.06
-0.52,-8.54,-4.70,-4.87,22.00,-7.75,1.94,-1.37,-0.37,-0.63,-8.63,-4.61,100730.54,26.05
-0.51,-8.57,-4.70,-5.87,23.06,-8.19,0.88,-0.69,-0.37,-0.63,-8.63,-4.60,100730.54,26.05
-0.57,-8.54,-4.66,-5.87,23.06,-8.19,0.75,-0.19,-0.44,-0.63,-8.63,-4.60,100730.95,26.05
-0.63,-8.56,-4.59,-4.06,22.69,-8.19,1.37,-0.06,-0.44,-0.63,-8.63,-4.59,100731.41,26.04
-0.65,-8.60,-4.61,-4.06,22.69,-8.19,1.37,0.00,-0.50,-0.63,-8.64,-4.59,100731.41,26.04
-0.57,-8.59,-4.60,-4.87,22.25,-9.25,-0.13,0.50,-0.81,-0.63,-8.64,-4.59,100731.40,26.04
-0.51,-8.63,-4.46,-4.87,22.25,-9.25,-0.81,1.12,-1.06,-0.62,-8.63,-4.59,100731.39,26.03
-0.51,-8.69,-4.34,-5.25,23.37,-9.25,-0.06,1.31,-1.06,-0.62,-8.63,-4.59,100731.39,26.03
-0.47,-8.76,-4.34,-4.75,23.37,-8.19,-2.31,1.12,-0.88,-0.61,-8.64,-4.59,100731.58,26.03
-0.39,-8.84,-4.62,-4.75,23.37,-8.19,-8.00,0.75,-1.00,-0.60,-8.62,-4.62,100731.75,26.02
-0.17,-8.78,-4.85,-4.37,22.69,-8.06,-10.69,1.31,-1.62,-0.59,-8.61,-4.64,100731.75,26.02
-0.08,-8.72,-4.85,-4.37,22.69,-8.06,-9.94,1.81,-0.94,-0.58,-8.58,-4.69,100731.09,26.02
-0.01,-8.69,-4.83,-5.75,22.00,-7.25,-7.19,0.69,2.50,-0.56,-8.56,-4.73,100731.06,26.02
0.04,-8.71,-4.93,-5.75,22.00,-7.25,-7.06,0.88,3.62,-0.54,-8.55,-4.75,100731.06,26.02
0.20,-8.72,-4.69,-5.25,22.25,-6.87,-6.37,2.31,2.69,-0.52,-8.54,-4.78,100730.54,26.02
0.04,-8.62,-4.17,-5.25,22.25,-6.87,4.62,4.06,-1.81,-0.51,-8.54,-4.78,100730.53,26.02
-0.19,-8.49,-3.78,-5.50,22.37,-7.19,7.00,3.06,-2.44,-0.49,-8.55,-4.76,100730.53,26.02
-0.34,-8.65,-3.90,-5.50,22.37,-7.19,-1.94,-1.12,-4.25,-0.48,-8.56,-4.75,100730.49,26.02
-0.52,-8.72,-4.09,-4.75,22.37,-6.75,-19.00,-0.56,-7.37,-0.45,-8.52,-4.81,100730.30,26.02
-0.48,-8.96,-4.10,-6.19,22.87,-6.00,-14.50,1.81,-8.75,-0.42,-8.51,-4.85,100730.30,26.01
-0.79,-8.50,-3.56,-6.19,22.87,-6.00,8.38,3.94,-4.12,-0.40,-8.54,-4.79,100730.26,26.01
-0.97,-8.92,-4.24,-7.00,23.00,-6.25,8.31,0.50,0.31,-0.39,-8.56,-4.75,100730.52,26.01
-0.91,-8.93,-4.06,-7.00,23.00,-6.25,-1.44,-0.37,2.00,-0.39,-8.57,-4.74,100730.52,26.01
-0.85,-8.82,-3.91,-4.75,22.75,-6.69,-10.25,0.75,2.75,-0.45,-8.58,-4.72,100730.92,26.01
-0.74,-8.86,-3.75,-4.75,22.75,-6.69,-8.13,2.12,3.94,-0.49,-8.59,-4.69,100730.52,26.01
-0.70,-8.87,-3.77,-5.50,22.69,-7.06,-5.94,2.94,3.94,-0.51,-8.60,-4.67,100730.52,26.01
-0.88,-8.89,-3.84,-5.50,22.69,-7.06,-10.63,1.25,3.37,-0.54,-8.61,-4.64,100730.79,26.01
-0.90,-8.86,-3.78,-6.56,22.69,-6.25,-10.25,-2.94,2.50,-0.59,-8.62,-4.62,100730.69,26.01
-0.59,-8.74,-3.72,-6.56,22.69,-6.25,-2.37,-4.12,1.81,-0.61,-8.63,-4.60,100730.69,26.01
-0.54,-8.73,-3.53,-5.50,23.06,-6.56,8.06,-1.56,2.69,-0.63,-8.64,-4.57,100730.19,26.01
-0.60,-8.86,-3.28,-5.19,22.69,-5.06,5.25,0.88,4.37,-0.64,-8.66,-4.54,100730.88,26.01
-0.56,-9.08,-3.23,-5.19,22.69,-5.06,-0.06,2.12,6.00,-0.66,-8.66,-4.54,100730.88,26.01
-0.49,-9.40,-3.38,-4.75,22.75,-5.37,-5.06,4.06,7.19,-0.68,-8.65,-4.56,100731.55,26.01
-0.64,-9.77,-3.67,-4.75,22.75,-5.37,-2.44,6.25,6.06,-0.70,-8.64,-4.58,100731.20,26.01
-0.83,-10.12,-3.94,-4.75,23.25,-6.06,2.31,8.19,3.12,-0.69,-8.64,-4.58,100731.20,26.01
-0.95,-10.25,-4.00,-4.75,23.25,-6.06,8.31,8.88,-0.13,-0.68,-8.65,-4.55,100731.66,26.01
-1.24,-10.54,-4.34,-4.75,22.87,-7.75,13.19,8.25,-2.56,-0.65,-8.68,-4.50,100732.71,26.01
-1.24,-10.96,-4.54,-4.75,22.87,-7.75,16.12,8.56,-5.12,-0.62,-8.70,-4.46,100732.71,26.01
-1.08,-10.67,-4.36,-4.87,23.19,-6.50,25.44,10.56,-9.25,-0.57,-8.76,-4.37,100732.80,26.01
-1.06,-9.87,-4.41,-5.87,23.56,-6.56,34.56,11.38,-7.62,-0.50,-8.83,-4.22,100732.18,26.01
-1.19,-9.38,-4.41,-5.87,23.56,-6.56,31.19,9.44,-2.94,-0.47,-8.89,-4.09,100732.18,26.01
-1.12,-8.48,-4.53,-7.37,23.56,-8.38,14.63,4.37,7.00,-0.48,-8.92,-4.04,100732.39,26.01
-0.99,-8.22,-4.86,-7.37,23.56,-8.38,-0.31,-0.37,17.25,-0.57,-8.92,-4.02,100732.74,26.00
-0.76,-8.50,-5.34,-5.50,23.87,-7.75,-7.87,-1.75,23.31,-0.64,-8.90,-4.04,100732.74,26.00
-0.38,-8.33,-5.25,-5.50,23.87,-7.75,-1.56,1.31,17.75,-0.73,-8.89,-4.07,100732.23,26.00
-0.13,-7.98,-5.11,-5.06,23.56,-8.75,17.06,5.37,7.12,-0.77,-8.90,-4.02,100732.06,25.99
-0.11,-7.79,-4.73,-5.06,23.56,-8.75,23.06,8.31,-0.06,-0.77,-8.93,-3.96,100732.06,25.99
-0.11,-7.37,-4.07,-5.37,24.75,-8.75,14.19,8.38,-7.50,-0.72,-8.97,-3.87,100731.22,25.99
0.05,-7.52,-3.87,-5.25,25.69,-9.38,-6.06,2.62,-5.37,-0.68,-8.98,-3.87,100731.36,25.99
0.10,-7.79,-3.96,-5.25,25.69,-9.38,-17.81,0.44,-2.69,-0.67,-8.94,-3.95,100731.36,25.99
0.03,-7.89,-3.90,-5.69,25.06,-7.75,-21.50,2.06,-2.75,-0.66,-8.91,-4.02,100731.22,25.99
-0.04,-8.01,-4.00,-5.69,25.06,-7.75,-10.69,4.00,0.37,-0.62,-8.88,-4.11,100731.45,25.99
-0.25,-8.34,-3.95,-6.50,25.06,-7.00,-3.12,4.69,2.56,-0.61,-8.87,-4.13,100731.45,25.99
-0.16,-8.55,-3.84,-6.50,25.06,-7.00,-3.31,4.56,1.50,-0.61,-8.86,-4.14,100731.34,25.99
-0.03,-8.62,-3.79,-6.00,24.19,-7.25,-3.69,5.12,-0.44,-0.60,-8.85,-4.16,100731.08,25.98
-0.07,-8.82,-3.86,-6.37,25.00,-8.19,-0.31,5.00,-2.31,-0.55,-8.86,-4.16,100731.08,25.98
-0.29,-9.02,-3.89,-6.37,25.00,-8.19,1.37,3.44,-3.50,-0.53,-8.86,-4.15,100731.69,25.98
-0.36,-9.43,-4.26,-6.50,24.56,-7.19,-1.19,0.88,-3.87,-0.51,-8.86,-4.15,100731.57,25.97
-0.26,-9.77,-4.75,-6.50,24.56,-7.19,-1.12,0.62,-4.81,-0.49,-8.86,-4.16,100731.57,25.97
-0.42,-10.03,-4.95,-6.75,25.69,-7.06,3.06,-0.06,-5.75,-0.46,-8.87,-4.14,100732.30,25.97
-0.50,-10.60,-5.29,-6.75,25.69,-7.06,12.06,-0.94,-9.38,-0.42,-8.89,-4.10,100732.59,25.97
-0.27,-10.55,-5.32,-7.06,26.00,-7.56,16.44,0.44,-13.56,-0.39,-8.91,-4.05,100732.59,25.97
-0.59,-9.85,-4.74,-6.50,25.25,-8.56,25.62,0.00,-16.87,-0.31,-8.96,-3.95,100732.13,25.97
-0.85,-9.05,-4.56,-6.50,25.25,-8.56,23.50,-11.38,-13.00,-0.24,-9.04,-3.79,100732.59,25.96
-0.31,-8.69,-4.35,-8.38,25.69,-8.56,13.63,-15.44,-12.13,-0.22,-9.06,-3.74,100732.59,25.96
0.25,-8.41,-4.01,-8.38,25.69,-8.56,5.31,-12.19,-13.88,-0.18,-9.07,-3.70,100732.95,25.96
-0.03,-8.06,-4.08,-8.56,26.25,-8.75,6.50,-6.19,-13.31,-0.14,-9.08,-3.67,100732.81,25.96
-0.70,-7.75,-4.17,-8.56,26.25,-8.75,0.37,-5.62,-10.69,-0.11,-9.09,-3.67,100732.81,25.95
-1.16,-7.49,-4.47,-8.25,26.25,-10.06,-16.62,-10.13,-4.87,-0.09,-9.07,-3.72,100732.41,25.95
-0.89,-7.52,-4.84,-8.56,27.19,-9.88,-22.81,-14.50,-1.50,-0.11,-9.01,-3.85,100732.48,25.96
-0.19,-7.90,-4.75,-8.56,27.19,-9.88,-16.62,-13.19,-4.69,-0.12,-8.99,-3.90,100732.48,25.96
0.08,-7.91,-4.23,-9.38,27.25,-8.06,-6.75,-7.69,-11.19,-0.10,-8.97,-3.95,100733.18,25.96
0.39,-7.80,-3.36,-8.88,27.00,-7.50,0.37,-4.06,-12.00,-0.03,-8.97,-3.96,100733.07,25.95
0.40,-7.89,-3.29,-8.88,27.00,-7.50,-1.94,-3.56,-8.94,0.00,-8.96,-3.97,100733.07,25.95
0.35,-8.12,-3.30,-9.00,27.37,-8.38,-8.50,-3.25,-3.75,0.00,-8.94,-4.00,100733.57,25.95
0.37,-8.60,-3.40,-9.00,27.37,-8.38,-7.06,-2.87,3.00,0.00,-8.93,-4.04,100733.66,25.95
0.34,-9.33,-3.64,-10.19,27.50,-7.37,-0.81,-1.75,5.00,-0.02,-8.92,-4.05,100733.66,25.95
0.04,-10.27,-4.01,-10.19,27.50,-7.37,6.25,1.12,7.81,-0.05,-8.93,-4.03,100733.83,25.95
-0.43,-10.92,-4.38,-9.25,28.50,-7.19,5.25,2.62,12.06,-0.09,-8.94,-4.00,100733.34,25.94
-0.64,-11.34,-4.62,-9.50,28.25,-9.19,7.50,0.69,12.94,-0.15,-8.95,-3.98,100733.34,25.94
